0,1.074187
23,-14.133154
46,-28.772463
69,-12.655962
92,1.181195
115,-17.993921
138,-33.704908
161,-13.072199
184,1.630327
207,-28.088880
230,-51.344767
253,-18.032644
276,3.610402
299,-82.605406
322,-241.864693
345,428.714557
368,-9.182407
391,70.869263
414,60.906379
437,6.572543
460,-2.000793
483,23.519314
506,23.658357
529,1.474977
552,-1.153405
575,13.744580
598,13.601273
621,-0.030624
644,-0.836000
667,9.562888
690,9.065224
713,-0.664291
736,-0.674217
759,7.258095
782,6.544641
805,-0.970347
828,-0.578318
851,5.805599
874,4.971206
897,-1.125884
920,-0.515933
943,4.810411
966,3.912180
989,-1.203877
1012,-0.472765
1035,4.088157
1058,3.160538
1081,-1.238918
1104,-0.441385
1127,3.541348
1150,2.605472
1173,-1.249149
1196,-0.417878
1219,3.113828
1242,2.182704
1265,-1.244602
1288,-0.399744
1311,2.770905
1334,1.852608
1357,-1.231184
1380,-0.385438
1403,2.490085
1426,1.589550
1449,-1.212474
1472,-0.373929
1495,2.256130
1518,1.376290
1541,-1.190717
1564,-0.364530
1587,2.058381
1610,1.200844
1633,-1.167328
1656,-0.356755
1679,1.889153
1702,1.054690
1725,-1.143229
1748,-0.350243
1771,1.742784
1794,0.931564
1817,-1.119006
1840,-0.344731
1863,1.614999
1886,0.826846
1909,-1.095044
1932,-0.340024
1955,1.502517
1978,0.737002
2001,-1.071593
2024,-0.335972
2047,1.402795
2070,0.659316
2093,-1.048791
2116,-0.332462
2139,1.313769
2162,0.591686
2185,-1.026747
2208,-0.329396
2231,1.233864
2254,0.532432
2277,-1.005492
2300,-0.326706
2323,1.161759
2346,0.480213
2369,-0.985054
2392,-0.324321
2415,1.096372
2438,0.433960
2461,-0.965424
2484,-0.322222
2507,1.036823
2530,0.392784
2553,-0.946599
2576,-0.320345
2599,0.982369
2622,0.355971
2645,-0.928549
2668,-0.318666
2691,0.932394
2714,0.322922
2737,-0.911244
2760,-0.317162
2783,0.886373
2806,0.293138
2829,-0.894676
2852,-0.315805
2875,0.843860
2898,0.266204
2921,-0.878793
2944,-0.314576
2967,0.804470
2990,0.241764
3013,-0.863565
3036,-0.313462
3059,0.767878
3082,0.219518
3105,-0.848965
3128,-0.312454
3151,0.733798
3174,0.199215
3197,-0.834961
3220,-0.311528
3243,0.701984
3266,0.180632
3289,-0.821515
3312,-0.310689
3335,0.672220
3358,0.163579
3381,-0.808616
3404,-0.309915
3427,0.644315
3450,0.147891
3473,-0.796219
3496,-0.309208
3519,0.618102
3542,0.133430
3565,-0.784308
3588,-0.308559
3611,0.593432
3634,0.120069
3657,-0.772852
3680,-0.307962
3703,0.570177
3726,0.107702
3749,-0.761831
3772,-0.307414
3795,0.548220
3818,0.096228
3841,-0.751221
3864,-0.306900
3887,0.527451
3910,0.085567
3933,-0.741004
3956,-0.306430
3979,0.507780
4002,0.075646
4025,-0.731160
4048,-0.305992
4071,0.489125
4094,0.066390
4117,-0.721666
4140,-0.305589
4163,0.471412
4186,0.057751
4209,-0.712506
4232,-0.305214
4255,0.454563
4278,0.049670
4301,-0.703666
4324,-0.304866
4347,0.438526
4370,0.042101
4393,-0.695131
4416,-0.304543
4439,0.423238
4462,0.035001
4485,-0.686882
4508,-0.304240
4531,0.408654
4554,0.028335
4577,-0.678906
4600,-0.303961
4623,0.394725
4646,0.022069
4669,-0.671194
4692,-0.303699
4715,0.381404
4738,0.016167
4761,-0.663732
4784,-0.303460
4807,0.368660
4830,0.010607
4853,-0.656506
4876,-0.303232
4899,0.356450
4922,0.005360
4945,-0.649512
4968,-0.303021
4991,0.344742
5014,0.000403
5037,-0.642732
5060,-0.302827
5083,0.333510
5106,-0.004281
5129,-0.636162
5152,-0.302643
5175,0.322722
5198,-0.008714
5221,-0.629788
5244,-0.302474
5267,0.312354
5290,-0.012916
5313,-0.623605
5336,-0.302314
5359,0.302384
5382,-0.016898
5405,-0.617605
5428,-0.302170
5451,0.292788
5474,-0.020678
5497,-0.611776
5520,-0.302031
5543,0.283548
5566,-0.024267
5589,-0.606115
5612,-0.301901
5635,0.274637
5658,-0.027676
5681,-0.600619
5704,-0.301783
5727,0.266045
5750,-0.030921
5773,-0.595273
5796,-0.301675
5819,0.257756
5842,-0.034008
5865,-0.590074
5888,-0.301573
5911,0.249749
5934,-0.036951
5957,-0.585017
5980,-0.301479
6003,0.242013
6026,-0.039755
6049,-0.580093
6072,-0.301394
6095,0.234537
6118,-0.042429
6141,-0.575306
6164,-0.301315
6187,0.227305
6210,-0.044985
6233,-0.570639
6256,-0.301243
6279,0.220308
6302,-0.047422
6325,-0.566096
6348,-0.301173
6371,0.213530
6394,-0.049753
6417,-0.561669
6440,-0.301112
6463,0.206967
6486,-0.051979
6509,-0.557353
6532,-0.301059
6555,0.200602
6578,-0.054110
6601,-0.553144
6624,-0.301008
6647,0.194436
6670,-0.056152
6693,-0.549042
6716,-0.300960
6739,0.188452
6762,-0.058106
6785,-0.545038
6808,-0.300921
6831,0.182643
6854,-0.059980
6877,-0.541133
6900,-0.300887
6923,0.177005
6946,-0.061771
6969,-0.537320
6992,-0.300856
7015,0.171527
7038,-0.063494
7061,-0.533596
7084,-0.300829
7107,0.166207
7130,-0.065145
7153,-0.529961
7176,-0.300806
7199,0.161034
7222,-0.066729
7245,-0.526411
7268,-0.300788
7291,0.156002
7314,-0.068248
7337,-0.522941
7360,-0.300774
7383,0.151109
7406,-0.069714
7429,-0.519547
7452,-0.300761
7475,0.146348
7498,-0.071118
7521,-0.516231
7544,-0.300757
7567,0.141713
7590,-0.072468
7613,-0.512991
7636,-0.300753
7659,0.137200
7682,-0.073767
7705,-0.509820
7728,-0.300751
7751,0.132799
7774,-0.075016
7797,-0.506719
7820,-0.300752
7843,0.128517
7866,-0.076220
7889,-0.503686
7912,-0.300757
7935,0.124340
7958,-0.077378
7981,-0.500715
8004,-0.300764
8027,0.120266
8050,-0.078489
8073,-0.497806
8096,-0.300777
8119,0.116296
8142,-0.079564
8165,-0.494959
8188,-0.300789
8211,0.112419
8234,-0.080600
8257,-0.492171
8280,-0.300806
8303,0.108637
8326,-0.081594
8349,-0.489440
8372,-0.300826
8395,0.104946
8418,-0.082553
8441,-0.486764
8464,-0.300848
8487,0.101339
8510,-0.083481
8533,-0.484141
8556,-0.300874
8579,0.097821
8602,-0.084371
8625,-0.481573
8648,-0.300901
8671,0.094383
8694,-0.085232
8717,-0.479053
8740,-0.300929
8763,0.091019
8786,-0.086064
8809,-0.476585
8832,-0.300960
8855,0.087732
8878,-0.086863
8901,-0.474162
8924,-0.300992
8947,0.084523
8970,-0.087636
8993,-0.471787
9016,-0.301032
9039,0.081382
9062,-0.088382
9085,-0.469460
9108,-0.301065
9131,0.078307
9154,-0.089102
9177,-0.467173
9200,-0.301106
9223,0.075303
9246,-0.089797
9269,-0.464931
9292,-0.301149
9315,0.072362
9338,-0.090469
9361,-0.462729
9384,-0.301192
9407,0.069483
9430,-0.091114
9453,-0.460569
9476,-0.301238
9499,0.066664
9522,-0.091739
9545,-0.458447
9568,-0.301286
9591,0.063905
9614,-0.092345
9637,-0.456365
9660,-0.301335
9683,0.061205
9706,-0.092928
9729,-0.454318
9752,-0.301390
9775,0.058555
9798,-0.093489
9821,-0.452309
9844,-0.301445
9867,0.055961
9890,-0.094033
9913,-0.450335
9936,-0.301498
9959,0.053418
9982,-0.094560
10005,-0.448396
10028,-0.301555
10051,0.050925
10074,-0.095065
10097,-0.446491
10120,-0.301618
10143,0.048486
10166,-0.095554
10189,-0.444619
10212,-0.301677
10235,0.046092
10258,-0.096029
10281,-0.442778
10304,-0.301738
10327,0.043741
10350,-0.096485
10373,-0.440969
10396,-0.301802
10419,0.041441
10442,-0.096925
10465,-0.439191
10488,-0.301868
10511,0.039181
10534,-0.097353
10557,-0.437442
10580,-0.301936
10603,0.036964
10626,-0.097765
10649,-0.435720
10672,-0.302006
10695,0.034785
10718,-0.098159
10741,-0.434030
10764,-0.302075
10787,0.032652
10810,-0.098543
10833,-0.432365
10856,-0.302149
10879,0.030555
10902,-0.098911
10925,-0.430729
10948,-0.302224
10971,0.028498
10994,-0.099267
11017,-0.429120
11040,-0.302300
11063,0.026478
11086,-0.099611
11109,-0.427535
11132,-0.302377
11155,0.024495
11178,-0.099941
11201,-0.425973
11224,-0.302454
11247,0.022547
11270,-0.100262
11293,-0.424440
11316,-0.302536
11339,0.020632
11362,-0.100568
11385,-0.422928
11408,-0.302617
11431,0.018751
11454,-0.100867
11477,-0.421441
11500,-0.302700
11523,0.016903
11546,-0.101150
11569,-0.419975
11592,-0.302784
11615,0.015085
11638,-0.101428
11661,-0.418533
11684,-0.302871
11707,0.013302
11730,-0.101693
11753,-0.417113
11776,-0.302960
11799,0.011546
11822,-0.101947
11845,-0.415715
11868,-0.303051
11891,0.009820
11914,-0.102191
11937,-0.414337
11960,-0.303139
11983,0.008126
12006,-0.102427
12029,-0.412981
12052,-0.303231
12075,0.006456
12098,-0.102651
12121,-0.411645
12144,-0.303327
12167,0.004819
12190,-0.102870
12213,-0.410327
12236,-0.303419
12259,0.003203
12282,-0.103078
12305,-0.409027
12328,-0.303516
12351,0.001616
12374,-0.103277
12397,-0.407751
12420,-0.303617
12443,0.000057
12466,-0.103469
12489,-0.406488
12512,-0.303715
12535,-0.001480
12558,-0.103651
12581,-0.405248
12604,-0.303815
12627,-0.002994
12650,-0.103828
12673,-0.404023
12696,-0.303918
12719,-0.004482
12742,-0.103993
12765,-0.402816
12788,-0.304022
12811,-0.005944
12834,-0.104154
12857,-0.401626
12880,-0.304128
12903,-0.007388
12926,-0.104304
12949,-0.400452
12972,-0.304235
12995,-0.008806
13018,-0.104449
13041,-0.399293
13064,-0.304342
13087,-0.010202
13110,-0.104587
13133,-0.398154
13156,-0.304452
13179,-0.011579
13202,-0.104721
13225,-0.397028
13248,-0.304562
13271,-0.012932
13294,-0.104845
13317,-0.395915
13340,-0.304674
13363,-0.014264
13386,-0.104961
13409,-0.394823
13432,-0.304789
13455,-0.015582
13478,-0.105072
13501,-0.393743
13524,-0.304903
13547,-0.016875
13570,-0.105175
13593,-0.392678
13616,-0.305022
13639,-0.018151
13662,-0.105272
13685,-0.391626
13708,-0.305140
13731,-0.019405
13754,-0.105365
13777,-0.390590
13800,-0.305259
13823,-0.020642
13846,-0.105451
13869,-0.389565
13892,-0.305381
13915,-0.021863
13938,-0.105532
13961,-0.388554
13984,-0.305502
14007,-0.023065
14030,-0.105605
14053,-0.387563
14076,-0.305624
14099,-0.024247
14122,-0.105674
14145,-0.386574
14168,-0.305751
14191,-0.025418
14214,-0.105738
14237,-0.385604
14260,-0.305878
14283,-0.026565
14306,-0.105796
14329,-0.384645
14352,-0.306006
14375,-0.027702
14398,-0.105848
14421,-0.383696
14444,-0.306136
14467,-0.028821
14490,-0.105891
14513,-0.382764
14536,-0.306266
14559,-0.029924
14582,-0.105932
14605,-0.381842
14628,-0.306400
14651,-0.031008
14674,-0.105970
14697,-0.380930
14720,-0.306534
14743,-0.032081
14766,-0.106000
14789,-0.380033
14812,-0.306668
14835,-0.033136
14858,-0.106027
14881,-0.379144
14904,-0.306805
14927,-0.034180
14950,-0.106049
14973,-0.378266
14996,-0.306944
15019,-0.035208
15042,-0.106064
15065,-0.377402
15088,-0.307083
15111,-0.036222
15134,-0.106075
15157,-0.376547
15180,-0.307225
15203,-0.037221
15226,-0.106081
15249,-0.375697
15272,-0.307369
15295,-0.038209
15318,-0.106085
15341,-0.374866
15364,-0.307511
15387,-0.039181
15410,-0.106083
15433,-0.374040
15456,-0.307656
15479,-0.040144
15502,-0.106077
15525,-0.373224
15548,-0.307807
15571,-0.041089
15594,-0.106063
15617,-0.372419
15640,-0.307954
15663,-0.042026
15686,-0.106048
15709,-0.371623
15732,-0.308106
15755,-0.042948
15778,-0.106028
15801,-0.370839
15824,-0.308256
15847,-0.043857
15870,-0.106004
15893,-0.370063
15916,-0.308410
15939,-0.044755
15962,-0.105975
15985,-0.369294
16008,-0.308563
16031,-0.045643
16054,-0.105944
16077,-0.368535
16100,-0.308721
16123,-0.046517
16146,-0.105904
16169,-0.367787
16192,-0.308879
16215,-0.047379
16238,-0.105867
16261,-0.367045
16284,-0.309039
16307,-0.048233
16330,-0.105819
16353,-0.366314
16376,-0.309200
16399,-0.049075
16422,-0.105773
16445,-0.365586
16468,-0.309363
16491,-0.049906
16514,-0.105718
16537,-0.364872
16560,-0.309531
16583,-0.050724
16606,-0.105659
16629,-0.364165
16652,-0.309694
16675,-0.051536
16698,-0.105599
16721,-0.363465
16744,-0.309860
16767,-0.052335
16790,-0.105535
16813,-0.362775
16836,-0.310029
16859,-0.053128
16882,-0.105466
16905,-0.362090
16928,-0.310201
16951,-0.053905
16974,-0.105393
16997,-0.361414
17020,-0.310373
17043,-0.054675
17066,-0.105317
17089,-0.360746
17112,-0.310547
17135,-0.055436
17158,-0.105239
17181,-0.360085
17204,-0.310722
17227,-0.056186
17250,-0.105156
17273,-0.359432
17296,-0.310901
17319,-0.056927
17342,-0.105067
17365,-0.358785
17388,-0.311080
17411,-0.057662
17434,-0.104975
17457,-0.358147
17480,-0.311259
17503,-0.058384
17526,-0.104880
17549,-0.357512
17572,-0.311445
17595,-0.059098
17618,-0.104784
17641,-0.356887
17664,-0.311629
17687,-0.059801
17710,-0.104683
17733,-0.356267
17756,-0.311814
17779,-0.060503
17802,-0.104574
17825,-0.355658
17848,-0.312002
17871,-0.061189
17894,-0.104464
17917,-0.355052
17940,-0.312190
17963,-0.061869
17986,-0.104355
18009,-0.354451
18032,-0.312382
18055,-0.062541
18078,-0.104240
18101,-0.353859
18124,-0.312573
18147,-0.063208
18170,-0.104118
18193,-0.353274
18216,-0.312767
18239,-0.063862
18262,-0.103994
18285,-0.352694
18308,-0.312966
18331,-0.064510
18354,-0.103869
18377,-0.352121
18400,-0.313164
18423,-0.065149
18446,-0.103740
18469,-0.351551
18492,-0.313363
18515,-0.065784
18538,-0.103605
18561,-0.350991
18584,-0.313567
18607,-0.066407
18630,-0.103469
18653,-0.350435
18676,-0.313770
18699,-0.067025
18722,-0.103327
18745,-0.349883
18768,-0.313978
18791,-0.067636
18814,-0.103184
18837,-0.349340
18860,-0.314182
18883,-0.068239
18906,-0.103038
18929,-0.348800
18952,-0.314392
18975,-0.068835
18998,-0.102887
19021,-0.348267
19044,-0.314604
19067,-0.069424
19090,-0.102731
19113,-0.347742
19136,-0.314818
19159,-0.070006
19182,-0.102576
19205,-0.347216
19228,-0.315032
19251,-0.070580
19274,-0.102414
19297,-0.346700
19320,-0.315250
19343,-0.071149
19366,-0.102250
19389,-0.346190
19412,-0.315468
19435,-0.071712
19458,-0.102081
19481,-0.345683
19504,-0.315691
19527,-0.072266
19550,-0.101911
19573,-0.345183
19596,-0.315911
19619,-0.072817
19642,-0.101736
19665,-0.344685
19688,-0.316139
19711,-0.073357
19734,-0.101559
19757,-0.344194
19780,-0.316365
19803,-0.073894
19826,-0.101376
19849,-0.343710
19872,-0.316593
19895,-0.074425
19918,-0.101193
19941,-0.343226
19964,-0.316825
19987,-0.074947
20010,-0.101005
20033,-0.342750
20056,-0.317060
20079,-0.075464
20102,-0.100813
20125,-0.342278
20148,-0.317293
20171,-0.075977
20194,-0.100618
20217,-0.341812
20240,-0.317531
20263,-0.076482
20286,-0.100419
20309,-0.341348
20332,-0.317773
20355,-0.076981
20378,-0.100220
20401,-0.340890
20424,-0.318014
20447,-0.077475
20470,-0.100012
20493,-0.340437
20516,-0.318257
20539,-0.077963
20562,-0.099805
20585,-0.339988
20608,-0.318503
20631,-0.078446
20654,-0.099593
20677,-0.339542
20700,-0.318752
20723,-0.078923
20746,-0.099378
20769,-0.339104
20792,-0.319003
20815,-0.079394
20838,-0.099158
20861,-0.338666
20884,-0.319254
20907,-0.079860
20930,-0.098936
20953,-0.338236
20976,-0.319509
20999,-0.080320
21022,-0.098712
21045,-0.337806
21068,-0.319768
21091,-0.080778
21114,-0.098483
21137,-0.337382
21160,-0.320029
21183,-0.081226
21206,-0.098248
21229,-0.336964
21252,-0.320290
21275,-0.081671
21298,-0.098013
21321,-0.336550
21344,-0.320555
21367,-0.082111
21390,-0.097772
21413,-0.336137
21436,-0.320822
21459,-0.082544
21482,-0.097531
21505,-0.335731
