0,1.074187
21528,-0.321090
21551,-0.082975
21574,-0.097282
21597,-0.335327
21620,-0.321363
21643,-0.083399
21666,-0.097033
21689,-0.334927
21712,-0.321638
21735,-0.083818
21758,-0.096777
21781,-0.334531
21804,-0.321912
21827,-0.084234
21850,-0.096519
21873,-0.334138
21896,-0.322191
21919,-0.084644
21942,-0.096257
21965,-0.333750
21988,-0.322472
22011,-0.085046
22034,-0.095995
22057,-0.333365
22080,-0.322756
22103,-0.085451
22126,-0.095727
22149,-0.332983
22172,-0.323044
22195,-0.085845
22218,-0.095455
22241,-0.332606
22264,-0.323332
22287,-0.086238
22310,-0.095178
22333,-0.332230
22356,-0.323625
22379,-0.086622
22402,-0.094899
22425,-0.331863
22448,-0.323921
22471,-0.087003
22494,-0.094616
22517,-0.331494
22540,-0.324217
22563,-0.087382
22586,-0.094328
22609,-0.331130
22632,-0.324518
22655,-0.087754
22678,-0.094036
22701,-0.330770
22724,-0.324820
22747,-0.088121
22770,-0.093741
22793,-0.330413
22816,-0.325125
22839,-0.088488
22862,-0.093444
22885,-0.330057
22908,-0.325435
22931,-0.088846
22954,-0.093141
22977,-0.329708
23000,-0.325746
23023,-0.089201
23046,-0.092835
23069,-0.329361
23092,-0.326059
23115,-0.089552
23138,-0.092525
23161,-0.329018
23184,-0.326376
23207,-0.089898
23230,-0.092211
23253,-0.328677
23276,-0.326696
23299,-0.090240
23322,-0.091893
23345,-0.328337
23368,-0.327018
23391,-0.090579
23414,-0.091572
23437,-0.328003
23460,-0.327344
23483,-0.090913
23506,-0.091245
23529,-0.327672
23552,-0.327672
23575,-0.091245
23598,-0.090913
23621,-0.327344
23644,-0.328003
23667,-0.091572
23690,-0.090579
23713,-0.327018
23736,-0.328337
23759,-0.091893
23782,-0.090240
23805,-0.326696
23828,-0.328677
23851,-0.092211
23874,-0.089898
23897,-0.326376
23920,-0.329018
23943,-0.092525
23966,-0.089552
23989,-0.326059
24012,-0.329361
24035,-0.092835
24058,-0.089201
24081,-0.325746
24104,-0.329708
24127,-0.093141
24150,-0.088846
24173,-0.325435
24196,-0.330057
24219,-0.093444
24242,-0.088488
24265,-0.325125
24288,-0.330413
24311,-0.093741
24334,-0.088121
24357,-0.324820
24380,-0.330770
24403,-0.094036
24426,-0.087754
24449,-0.324518
24472,-0.331130
24495,-0.094328
24518,-0.087382
24541,-0.324217
24564,-0.331494
24587,-0.094616
24610,-0.087003
24633,-0.323921
24656,-0.331863
24679,-0.094899
24702,-0.086622
24725,-0.323625
24748,-0.332230
24771,-0.095178
24794,-0.086238
24817,-0.323332
24840,-0.332606
24863,-0.095455
24886,-0.085845
24909,-0.323044
24932,-0.332983
24955,-0.095727
24978,-0.085451
25001,-0.322756
25024,-0.333365
25047,-0.095995
25070,-0.085046
25093,-0.322472
25116,-0.333750
25139,-0.096257
25162,-0.084644
25185,-0.322191
25208,-0.334138
25231,-0.096519
25254,-0.084234
25277,-0.321912
25300,-0.334531
25323,-0.096777
25346,-0.083818
25369,-0.321638
25392,-0.334927
25415,-0.097033
25438,-0.083399
25461,-0.321363
25484,-0.335327
25507,-0.097282
25530,-0.082975
25553,-0.321090
25576,-0.335731
25599,-0.097531
25622,-0.082544
25645,-0.320822
25668,-0.336137
25691,-0.097772
25714,-0.082111
25737,-0.320555
25760,-0.336550
25783,-0.098013
25806,-0.081671
25829,-0.320290
25852,-0.336964
25875,-0.098248
25898,-0.081226
25921,-0.320029
25944,-0.337382
25967,-0.098483
25990,-0.080778
26013,-0.319768
26036,-0.337806
26059,-0.098712
26082,-0.080320
26105,-0.319509
26128,-0.338236
26151,-0.098936
26174,-0.079860
26197,-0.319254
26220,-0.338666
26243,-0.099158
26266,-0.079394
26289,-0.319003
26312,-0.339104
26335,-0.099378
26358,-0.078923
26381,-0.318752
26404,-0.339542
26427,-0.099593
26450,-0.078446
26473,-0.318503
26496,-0.339988
26519,-0.099805
26542,-0.077963
26565,-0.318257
26588,-0.340437
26611,-0.100012
26634,-0.077475
26657,-0.318014
26680,-0.340890
26703,-0.100220
26726,-0.076981
26749,-0.317773
26772,-0.341348
26795,-0.100419
26818,-0.076482
26841,-0.317531
26864,-0.341812
26887,-0.100618
26910,-0.075977
26933,-0.317293
26956,-0.342278
26979,-0.100813
27002,-0.075464
27025,-0.317060
27048,-0.342750
27071,-0.101005
27094,-0.074947
27117,-0.316825
27140,-0.343226
27163,-0.101193
27186,-0.074425
27209,-0.316593
27232,-0.343710
27255,-0.101376
27278,-0.073894
27301,-0.316365
27324,-0.344194
27347,-0.101559
27370,-0.073357
27393,-0.316139
27416,-0.344685
27439,-0.101736
27462,-0.072817
27485,-0.315911
27508,-0.345183
27531,-0.101911
27554,-0.072266
27577,-0.315691
27600,-0.345683
27623,-0.102081
27646,-0.071712
27669,-0.315468
27692,-0.346190
27715,-0.102250
27738,-0.071149
27761,-0.315250
27784,-0.346700
27807,-0.102414
27830,-0.070580
27853,-0.315032
27876,-0.347216
27899,-0.102576
27922,-0.070006
27945,-0.314818
27968,-0.347742
27991,-0.102731
28014,-0.069424
28037,-0.314604
28060,-0.348267
28083,-0.102887
28106,-0.068835
28129,-0.314392
28152,-0.348800
28175,-0.103038
28198,-0.068239
28221,-0.314182
28244,-0.349340
28267,-0.103184
28290,-0.067636
28313,-0.313978
28336,-0.349883
28359,-0.103327
28382,-0.067025
28405,-0.313770
28428,-0.350435
28451,-0.103469
28474,-0.066407
28497,-0.313567
28520,-0.350991
28543,-0.103605
28566,-0.065784
28589,-0.313363
28612,-0.351551
28635,-0.103740
28658,-0.065149
28681,-0.313164
28704,-0.352121
28727,-0.103869
28750,-0.064510
28773,-0.312966
28796,-0.352694
28819,-0.103994
28842,-0.063862
28865,-0.312767
28888,-0.353274
28911,-0.104118
28934,-0.063208
28957,-0.312573
28980,-0.353859
29003,-0.104240
29026,-0.062541
29049,-0.312382
29072,-0.354451
29095,-0.104355
29118,-0.061869
29141,-0.312190
29164,-0.355052
29187,-0.104464
29210,-0.061189
29233,-0.312002
29256,-0.355658
29279,-0.104574
29302,-0.060503
29325,-0.311814
29348,-0.356267
29371,-0.104683
29394,-0.059801
29417,-0.311629
29440,-0.356887
29463,-0.104784
29486,-0.059098
29509,-0.311445
29532,-0.357512
29555,-0.104880
29578,-0.058384
29601,-0.311259
29624,-0.358147
29647,-0.104975
29670,-0.057662
29693,-0.311080
29716,-0.358785
29739,-0.105067
29762,-0.056927
29785,-0.310901
29808,-0.359432
29831,-0.105156
29854,-0.056186
29877,-0.310722
29900,-0.360085
29923,-0.105239
29946,-0.055436
29969,-0.310547
29992,-0.360746
30015,-0.105317
30038,-0.054675
30061,-0.310373
30084,-0.361414
30107,-0.105393
30130,-0.053905
30153,-0.310201
30176,-0.362090
30199,-0.105466
30222,-0.053128
30245,-0.310029
30268,-0.362775
30291,-0.105535
30314,-0.052335
30337,-0.309860
30360,-0.363465
30383,-0.105599
30406,-0.051536
30429,-0.309694
30452,-0.364165
30475,-0.105659
30498,-0.050724
30521,-0.309531
30544,-0.364872
30567,-0.105718
30590,-0.049906
30613,-0.309363
30636,-0.365586
30659,-0.105773
30682,-0.049075
30705,-0.309200
30728,-0.366314
30751,-0.105819
30774,-0.048233
30797,-0.309039
30820,-0.367045
30843,-0.105867
30866,-0.047379
30889,-0.308879
30912,-0.367787
30935,-0.105904
30958,-0.046517
30981,-0.308721
31004,-0.368535
31027,-0.105944
31050,-0.045643
31073,-0.308563
31096,-0.369294
31119,-0.105975
31142,-0.044755
31165,-0.308410
31188,-0.370063
31211,-0.106004
31234,-0.043857
31257,-0.308256
31280,-0.370839
31303,-0.106028
31326,-0.042948
31349,-0.308106
31372,-0.371623
31395,-0.106048
31418,-0.042026
31441,-0.307954
31464,-0.372419
31487,-0.106063
31510,-0.041089
31533,-0.307807
31556,-0.373224
31579,-0.106077
31602,-0.040144
31625,-0.307656
31648,-0.374040
31671,-0.106083
31694,-0.039181
31717,-0.307511
31740,-0.374866
31763,-0.106085
31786,-0.038209
31809,-0.307369
31832,-0.375697
31855,-0.106081
31878,-0.037221
31901,-0.307225
31924,-0.376547
31947,-0.106075
31970,-0.036222
31993,-0.307083
32016,-0.377402
32039,-0.106064
32062,-0.035208
32085,-0.306944
32108,-0.378266
32131,-0.106049
32154,-0.034180
32177,-0.306805
32200,-0.379144
32223,-0.106027
32246,-0.033136
32269,-0.306668
32292,-0.380033
32315,-0.106000
32338,-0.032081
32361,-0.306534
32384,-0.380930
32407,-0.105970
32430,-0.031008
32453,-0.306400
32476,-0.381842
32499,-0.105932
32522,-0.029924
32545,-0.306266
32568,-0.382764
32591,-0.105891
32614,-0.028821
32637,-0.306136
32660,-0.383696
32683,-0.105848
32706,-0.027702
32729,-0.306006
32752,-0.384645
32775,-0.105796
32798,-0.026565
32821,-0.305878
32844,-0.385604
32867,-0.105738
32890,-0.025418
32913,-0.305751
32936,-0.386574
32959,-0.105674
32982,-0.024247
33005,-0.305624
33028,-0.387563
33051,-0.105605
33074,-0.023065
33097,-0.305502
33120,-0.388554
33143,-0.105532
33166,-0.021863
33189,-0.305381
33212,-0.389565
33235,-0.105451
33258,-0.020642
33281,-0.305259
33304,-0.390590
33327,-0.105365
33350,-0.019405
33373,-0.305140
33396,-0.391626
33419,-0.105272
33442,-0.018151
33465,-0.305022
33488,-0.392678
33511,-0.105175
33534,-0.016875
33557,-0.304903
33580,-0.393743
33603,-0.105072
33626,-0.015582
33649,-0.304789
33672,-0.394823
33695,-0.104961
33718,-0.014264
33741,-0.304674
33764,-0.395915
33787,-0.104845
33810,-0.012932
33833,-0.304562
33856,-0.397028
33879,-0.104721
33902,-0.011579
33925,-0.304452
33948,-0.398154
33971,-0.104587
33994,-0.010202
34017,-0.304342
34040,-0.399293
34063,-0.104449
34086,-0.008806
34109,-0.304235
34132,-0.400452
34155,-0.104304
34178,-0.007388
34201,-0.304128
34224,-0.401626
34247,-0.104154
34270,-0.005944
34293,-0.304022
34316,-0.402816
34339,-0.103993
34362,-0.004482
34385,-0.303918
34408,-0.404023
34431,-0.103828
34454,-0.002994
34477,-0.303815
34500,-0.405248
34523,-0.103651
34546,-0.001480
34569,-0.303715
34592,-0.406488
34615,-0.103469
34638,0.000057
34661,-0.303617
34684,-0.407751
34707,-0.103277
34730,0.001616
34753,-0.303516
34776,-0.409027
34799,-0.103078
34822,0.003203
34845,-0.303419
34868,-0.410327
34891,-0.102870
34914,0.004819
34937,-0.303327
34960,-0.411645
34983,-0.102651
35006,0.006456
35029,-0.303231
35052,-0.412981
35075,-0.102427
35098,0.008126
35121,-0.303139
35144,-0.414337
35167,-0.102191
35190,0.009820
35213,-0.303051
35236,-0.415715
35259,-0.101947
35282,0.011546
35305,-0.302960
35328,-0.417113
35351,-0.101693
35374,0.013302
35397,-0.302871
35420,-0.418533
35443,-0.101428
35466,0.015085
35489,-0.302784
35512,-0.419975
35535,-0.101150
35558,0.016903
35581,-0.302700
35604,-0.421441
35627,-0.100867
35650,0.018751
35673,-0.302617
35696,-0.422928
35719,-0.100568
35742,0.020632
35765,-0.302536
35788,-0.424440
35811,-0.100262
35834,0.022547
35857,-0.302454
35880,-0.425973
35903,-0.099941
35926,0.024495
35949,-0.302377
35972,-0.427535
35995,-0.099611
36018,0.026478
36041,-0.302300
36064,-0.429120
36087,-0.099267
36110,0.028498
36133,-0.302224
36156,-0.430729
36179,-0.098911
36202,0.030555
36225,-0.302149
36248,-0.432365
36271,-0.098543
36294,0.032652
36317,-0.302075
36340,-0.434030
36363,-0.098159
36386,0.034785
36409,-0.302006
36432,-0.435720
36455,-0.097765
36478,0.036964
36501,-0.301936
36524,-0.437442
36547,-0.097353
36570,0.039181
36593,-0.301868
36616,-0.439191
36639,-0.096925
36662,0.041441
36685,-0.301802
36708,-0.440969
36731,-0.096485
36754,0.043741
36777,-0.301738
36800,-0.442778
36823,-0.096029
36846,0.046092
36869,-0.301677
36892,-0.444619
36915,-0.095554
36938,0.048486
36961,-0.301618
36984,-0.446491
37007,-0.095065
37030,0.050925
37053,-0.301555
37076,-0.448396
37099,-0.094560
37122,0.053418
37145,-0.301498
37168,-0.450335
37191,-0.094033
37214,0.055961
37237,-0.301445
37260,-0.452309
37283,-0.093489
37306,0.058555
37329,-0.301390
37352,-0.454318
37375,-0.092928
37398,0.061205
37421,-0.301335
37444,-0.456365
37467,-0.092345
37490,0.063905
37513,-0.301286
37536,-0.458447
37559,-0.091739
37582,0.066664
37605,-0.301238
37628,-0.460569
37651,-0.091114
37674,0.069483
37697,-0.301192
37720,-0.462729
37743,-0.090469
37766,0.072362
37789,-0.301149
37812,-0.464931
37835,-0.089797
37858,0.075303
37881,-0.301106
37904,-0.467173
37927,-0.089102
37950,0.078307
37973,-0.301065
37996,-0.469460
38019,-0.088382
38042,0.081382
38065,-0.301032
38088,-0.471787
38111,-0.087636
38134,0.084523
38157,-0.300992
38180,-0.474162
38203,-0.086863
38226,0.087732
38249,-0.300960
38272,-0.476585
38295,-0.086064
38318,0.091019
38341,-0.300929
38364,-0.479053
38387,-0.085232
38410,0.094383
38433,-0.300901
38456,-0.481573
38479,-0.084371
38502,0.097821
38525,-0.300874
38548,-0.484141
38571,-0.083481
38594,0.101339
38617,-0.300848
38640,-0.486764
38663,-0.082553
38686,0.104946
38709,-0.300826
38732,-0.489440
38755,-0.081594
38778,0.108637
38801,-0.300806
38824,-0.492171
38847,-0.080600
38870,0.112419
38893,-0.300789
38916,-0.494959
38939,-0.079564
38962,0.116296
38985,-0.300777
39008,-0.497806
39031,-0.078489
39054,0.120266
39077,-0.300764
39100,-0.500715
39123,-0.077378
39146,0.124340
39169,-0.300757
39192,-0.503686
39215,-0.076220
39238,0.128517
39261,-0.300752
39284,-0.506719
39307,-0.075016
39330,0.132799
39353,-0.300751
39376,-0.509820
39399,-0.073767
39422,0.137200
39445,-0.300753
39468,-0.512991
39491,-0.072468
39514,0.141713
39537,-0.300757
39560,-0.516231
39583,-0.071118
39606,0.146348
39629,-0.300761
39652,-0.519547
39675,-0.069714
39698,0.151109
39721,-0.300774
39744,-0.522941
39767,-0.068248
39790,0.156002
39813,-0.300788
39836,-0.526411
39859,-0.066729
39882,0.161034
39905,-0.300806
39928,-0.529961
39951,-0.065145
39974,0.166207
39997,-0.300829
40020,-0.533596
40043,-0.063494
40066,0.171527
40089,-0.300856
40112,-0.537320
40135,-0.061771
40158,0.177005
40181,-0.300887
40204,-0.541133
40227,-0.059980
40250,0.182643
40273,-0.300921
40296,-0.545038
40319,-0.058106
40342,0.188452
40365,-0.300960
40388,-0.549042
40411,-0.056152
40434,0.194436
40457,-0.301008
40480,-0.553144
40503,-0.054110
40526,0.200602
40549,-0.301059
40572,-0.557353
40595,-0.051979
40618,0.206967
40641,-0.301112
40664,-0.561669
40687,-0.049753
40710,0.213530
40733,-0.301173
40756,-0.566096
40779,-0.047422
40802,0.220308
40825,-0.301243
40848,-0.570639
40871,-0.044985
40894,0.227305
40917,-0.301315
40940,-0.575306
40963,-0.042429
40986,0.234537
41009,-0.301394
41032,-0.580093
41055,-0.039755
41078,0.242013
41101,-0.301479
41124,-0.585017
41147,-0.036951
41170,0.249749
41193,-0.301573
41216,-0.590074
41239,-0.034008
41262,0.257756
41285,-0.301675
41308,-0.595273
41331,-0.030921
41354,0.266045
41377,-0.301783
41400,-0.600619
41423,-0.027676
41446,0.274637
41469,-0.301901
41492,-0.606115
41515,-0.024267
41538,0.283548
41561,-0.302031
41584,-0.611776
41607,-0.020678
41630,0.292788
41653,-0.302170
41676,-0.617605
41699,-0.016898
41722,0.302384
41745,-0.302314
41768,-0.623605
41791,-0.012916
41814,0.312354
41837,-0.302474
41860,-0.629788
41883,-0.008714
41906,0.322722
41929,-0.302643
41952,-0.636162
41975,-0.004281
41998,0.333510
42021,-0.302827
42044,-0.642732
42067,0.000403
42090,0.344742
42113,-0.303021
42136,-0.649512
42159,0.005360
42182,0.356450
42205,-0.303232
42228,-0.656506
42251,0.010607
42274